kpi_id,time_id,equipment_id,tower_id,latency,call_drop_rate,throughput
429,218,39,398,88.99744643763624,1.5518544455406003,80.32961403720441
430,260,287,471,28.359514324844863,3.810648102251623,53.734910282771025
431,1,490,473,84.38181485429647,4.680882820832526,258.4304081314192
432,71,10,207,60.191982206690746,4.703754296172305,63.85158816994197
433,478,30,110,14.914927289212214,0.8739064243746691,292.9328227741347
434,178,244,440,97.46607711929362,4.37371824828283,255.91070423161835
435,457,274,278,56.135371969287995,3.687157207135611,160.24544964908776
436,189,444,451,36.17891688084242,1.2641870034514464,294.7979989781671
437,291,88,56,52.24661577903323,0.33642306460757276,47.26548415024118
438,8,244,375,87.207200516574,1.3399863344218899,104.85841312902846
439,253,381,403,37.441281194655716,4.561041183907628,198.7028362113712
440,408,329,57,27.340875683803027,3.1658933744788613,118.00192317249005
441,467,479,428,21.61641222377933,3.6052733044893595,279.9443145546217
442,292,15,482,36.80734585511901,1.2857617555454792,38.37530468978892
443,434,4,291,80.20432783360391,3.596940777874101,173.8353129770701
444,244,191,114,52.44637286757355,0.1406075313896188,185.44255487063205
445,123,168,381,30.4733443324186,1.876606728865069,202.76387465762275
446,299,9,385,24.95664996487743,3.1337667427116562,91.58654253290804
447,283,109,308,39.94565288593412,0.7304828277066011,122.07859970556204
448,32,137,341,94.5931935597138,4.115017872234674,256.2305483061937
449,334,154,477,428.9418048110498,11.928003508997957,2.484519946823694
450,377,388,198,98.93116683591718,3.2614055640922315,251.52299720854137
451,146,209,421,53.670741018882055,2.0259857128766483,177.54351841276787
452,156,272,321,26.124752646113578,2.980217977388236,233.41250313434298
453,413,143,179,432.25832014398014,19.053765651101997,5.060314388023843
454,16,99,385,51.43198358213442,0.08456399960803662,78.10321870776613
455,355,377,219,73.87042091540721,4.547822136901506,179.2675662014844
456,47,308,277,98.53404248882366,1.348150043835914,262.9624827854259
457,251,69,437,14.51578152879766,4.098385013902296,140.9925463045402
458,187,247,16,18.702510380881044,4.9967515023610005,290.6454156625287
459,31,261,492,74.84110673164805,1.057156289994556,146.62022802848105
460,260,276,379,35.36425029659248,1.3258537059167779,59.97997826700771
461,421,79,61,26.587125725508916,3.3142989381733283,129.04171042174852
462,17,146,54,13.542569183775655,4.827243173003106,286.4766737893504
463,39,111,168,11.966204078758162,4.57907174095372,109.52183781515919
464,304,258,26,79.70370428078118,2.5143776003279243,263.0674847627776
465,430,93,336,22.0990084632595,3.9755514126336235,266.75019087092915
466,474,13,476,52.09485543740358,0.6787292654995053,118.0522268129491
467,432,260,65,64.53071336615346,4.8871909210200615,43.31214425417699
468,39,426,100,48.55166205119616,4.821766170179933,222.8762145644691
469,489,109,74,12.439598710260979,0.8186447893958548,107.22344372391609
470,132,330,192,80.5151352329118,1.497115624015533,239.21861199212026
471,30,189,171,10.946190208748813,0.5007749875338346,143.94335751292127
472,158,95,273,78.57009049397357,1.3585879944908985,155.87468785593404
473,278,105,377,90.39740444093104,4.079778947076033,237.8146338895903
474,203,8,187,48.95559289514551,1.8915780358262975,127.0617326972558
475,66,67,23,58.19882257880184,0.4419848357337919,144.07565669041605
476,108,496,391,200.4654657311914,13.357343266446879,9.257145915337711
477,268,191,428,45.02877567610949,4.9069166712064005,122.85534427763838
478,222,366,181,388.382740956412,8.20994656983403,7.594047730006016
479,292,256,327,90.45401596029915,2.0808047320307885,246.4638444603222
480,18,9,108,40.223472817738106,0.83269256748635,121.29512733831844
481,90,478,335,65.35627786132281,4.930883986418474,166.79132175056628
482,181,117,162,93.42168059312777,4.1042450463156435,207.80365112392823
483,255,267,302,96.58526490472164,1.407386512254597,95.4430449650234
484,455,99,493,55.80631363798428,0.3503434786059473,97.70638537266991
485,253,485,452,324.28168748716683,19.29921246544849,1.0129005878232737
486,257,298,206,35.08248843356732,0.6018907475276691,222.58968053270482
487,383,397,78,96.2984685871369,2.903842918072108,181.61226934252647
488,442,164,16,22.853287402558063,4.643817106027462,201.36161523777136
489,346,376,327,62.18466184429525,2.4837171400299223,28.203844068957142
490,87,141,96,35.429524076677495,4.214727412280986,193.06883035727512
491,90,268,147,35.110746131301696,2.229433099299039,162.66248450277652
492,237,37,2,46.44717286385696,3.542917728839126,172.809910338242
493,390,74,10,99.89136422340891,3.659363686432504,120.63867151262879
494,70,73,434,14.946967615583986,0.8698185295166933,42.81269135962373
495,44,308,125,62.06876363831783,1.8060802948790589,74.13498541137461
496,200,199,81,17.431494223174944,3.1865107826901196,286.2085196995481
497,152,130,485,23.906874699146705,0.3534830409218309,134.43587743586153
498,86,246,140,49.56066475956088,1.8077009388147829,150.67128363264197
499,19,312,326,55.94141182117972,2.673997331405962,34.75874115896292
500,101,60,150,33.29131675280716,4.981122465223193,30.518544272314564
