alarm_id,equipment_id,time_id,alarm_type,severity,event_time,resolution_time
402,186,241,Hardware Fault,Minor,2026-01-05 12:56:37.149473,150
403,326,28,Signal Loss,Minor,2026-01-10 18:52:18.856495,168
404,113,223,Hardware Fault,Minor,2026-01-28 11:21:36.109664,173
405,313,23,Hardware Fault,Minor,2026-01-10 20:09:17.346290,237
406,165,496,Power Failure,Minor,2026-01-27 00:03:06.962272,275
407,61,109,Power Failure,Major,2026-01-16 04:42:15.619615,64
408,92,107,Hardware Fault,Major,2026-01-10 06:45:33.496006,239
409,286,145,Power Failure,Minor,2026-01-22 03:56:24.100473,169
410,455,369,Hardware Fault,Critical,2026-01-12 23:59:43.595187,878
411,457,354,Signal Loss,Major,2026-01-01 06:30:08.768030,238
412,153,397,Power Failure,Critical,2026-01-31 20:45:42.378757,187
413,225,398,Hardware Fault,Critical,2026-01-11 02:32:55.572883,1824
414,127,139,Hardware Fault,Major,2026-01-03 14:00:13.084430,111
415,193,284,Power Failure,Critical,2026-01-26 20:57:30.213742,227
416,115,298,Power Failure,Critical,2026-01-13 23:14:33.336393,84
417,262,480,Signal Loss,Minor,2026-01-09 10:43:51.377139,238
418,18,99,Hardware Fault,Minor,2026-01-15 19:46:00.605107,188
419,10,317,Signal Loss,Critical,2026-01-22 14:43:48.095447,189
420,92,123,Signal Loss,Minor,2026-01-15 23:45:19.200988,138
421,139,320,Signal Loss,Minor,2026-01-11 10:42:59.270717,224
422,481,287,Power Failure,Critical,2026-01-10 20:22:35.670095,292
423,449,81,Signal Loss,Critical,2026-01-18 13:12:51.133025,206
424,333,495,Power Failure,Critical,2026-01-01 22:19:44.978244,1294
425,357,457,Power Failure,Major,2026-01-20 11:20:45.418875,131
426,340,10,Signal Loss,Minor,2026-01-30 02:56:14.970298,139
427,449,8,Signal Loss,Major,2026-01-20 05:47:35.437646,118
428,52,405,Hardware Fault,Critical,2026-02-01 05:53:35.325780,268
429,195,205,Signal Loss,Major,2026-01-02 11:56:44.238342,68
430,466,315,Hardware Fault,Critical,2026-01-27 03:06:56.729223,139
431,489,434,Signal Loss,Critical,2026-01-15 12:34:34.214131,941
432,206,197,Signal Loss,Minor,2026-01-02 08:57:39.392059,7
433,287,198,Signal Loss,Critical,2026-01-19 01:31:13.402691,198
434,475,30,Signal Loss,Critical,2026-01-21 01:55:05.691781,114
435,401,479,Hardware Fault,Critical,2026-01-18 13:27:48.776882,225
436,439,401,Hardware Fault,Minor,2026-01-06 21:24:36.127348,8
437,366,459,Signal Loss,Minor,2026-01-05 10:16:04.771189,248
438,93,20,Signal Loss,Major,2026-01-22 19:37:18.034528,170
439,420,48,Hardware Fault,Critical,2026-01-26 20:30:26.959228,30
440,485,457,Power Failure,Major,2026-01-17 11:31:49.193272,21
441,410,130,Power Failure,Minor,2026-01-22 14:12:03.252046,220
442,309,293,Power Failure,Major,2026-01-25 21:49:13.100578,96
443,145,385,Hardware Fault,Major,2026-01-14 13:14:26.091700,35
444,86,132,Hardware Fault,Minor,2026-01-27 21:16:58.267382,209
445,153,356,Power Failure,Minor,2026-01-25 01:08:27.356190,211
446,2,54,Power Failure,Critical,2026-01-01 11:37:46.392360,111
447,342,378,Signal Loss,Major,2026-01-06 13:14:25.609802,150
448,389,281,Hardware Fault,Minor,2026-01-20 02:13:50.312867,105
449,260,387,Hardware Fault,Minor,2026-01-10 15:37:31.779344,245
450,164,265,Power Failure,Major,2026-01-29 05:33:45.350777,251
451,6,470,Power Failure,Critical,2026-01-23 09:52:32.917138,1856
452,500,215,Hardware Fault,Critical,2026-01-19 00:25:20.417784,177
453,149,460,Signal Loss,Critical,2026-01-18 22:52:39.066103,39
454,205,458,Power Failure,Major,2026-01-05 12:48:00.331270,288
455,118,290,Hardware Fault,Critical,2026-01-21 13:53:36.419747,25
456,485,43,Hardware Fault,Minor,2026-01-09 23:44:13.416141,167
457,89,74,Signal Loss,Minor,2026-01-29 12:28:53.122301,101
458,154,350,Signal Loss,Minor,2026-01-15 00:15:13.832098,59
459,439,278,Power Failure,Minor,2026-01-20 05:37:54.987458,131
460,167,326,Power Failure,Major,2026-01-16 01:31:16.235461,197
461,468,242,Power Failure,Critical,2026-01-07 07:18:43.367995,247
462,161,130,Hardware Fault,Critical,2026-01-28 11:03:04.208269,92
463,270,350,Power Failure,Minor,2026-01-23 21:47:40.588075,219
464,56,194,Hardware Fault,Major,2026-01-19 00:14:00.050169,96
465,228,32,Power Failure,Minor,2026-02-01 08:31:20.262991,239
466,337,106,Signal Loss,Minor,2026-01-06 07:52:39.699852,188
467,149,400,Signal Loss,Major,2026-01-29 19:15:55.581591,42
468,46,204,Hardware Fault,Major,2026-01-05 11:01:22.671844,143
469,144,1,Signal Loss,Minor,2026-01-07 22:35:54.818360,199
470,238,245,Hardware Fault,Critical,2026-01-17 02:58:05.080879,19
471,272,72,Hardware Fault,Minor,2026-01-22 08:04:10.980912,261
472,120,432,Signal Loss,Critical,2026-01-31 04:53:10.729920,139
473,340,306,Hardware Fault,Critical,2026-01-06 14:28:08.421705,697
474,413,397,Signal Loss,Critical,2026-01-08 01:22:32.341872,1223
475,220,15,Power Failure,Major,2026-01-31 23:05:42.968433,100
476,8,53,Power Failure,Minor,2026-01-27 14:57:23.453340,205
477,344,428,Signal Loss,Critical,2026-01-20 03:07:34.197384,30
478,387,8,Signal Loss,Critical,2026-01-06 04:49:52.899895,239
479,473,330,Signal Loss,Minor,2026-01-21 19:28:02.071996,248
480,275,46,Signal Loss,Minor,2026-01-21 17:08:18.591077,55
481,353,325,Power Failure,Minor,2026-01-09 11:00:18.756230,85
482,66,114,Hardware Fault,Major,2026-01-16 19:31:13.378069,40
483,79,147,Hardware Fault,Minor,2026-01-02 01:22:52.014217,71
484,86,495,Power Failure,Minor,2026-01-08 08:34:04.612869,133
485,124,166,Hardware Fault,Critical,2026-01-19 10:15:18.828213,159
486,202,379,Power Failure,Minor,2026-01-17 10:00:41.706687,249
487,466,139,Hardware Fault,Critical,2026-01-11 08:50:24.481203,115
488,150,117,Signal Loss,Critical,2026-01-01 17:46:36.223963,172
489,46,299,Signal Loss,Major,2026-01-09 22:18:10.522611,146
490,113,276,Signal Loss,Minor,2026-01-05 07:43:25.476919,201
491,91,404,Power Failure,Critical,2026-01-20 02:46:17.676754,613
492,141,277,Power Failure,Critical,2026-01-21 21:21:49.730297,83
493,289,338,Hardware Fault,Major,2026-01-29 20:00:19.491922,165
494,389,313,Hardware Fault,Major,2026-01-23 19:45:39.368687,23
495,218,178,Hardware Fault,Minor,2026-01-19 21:26:02.708688,131
496,77,330,Power Failure,Critical,2026-01-31 00:50:56.694116,209
497,411,354,Hardware Fault,Critical,2026-01-19 22:02:09.014199,1089
498,377,154,Signal Loss,Minor,2026-01-12 17:42:01.270206,211
499,384,414,Hardware Fault,Minor,2026-01-12 20:01:54.455916,284
500,334,201,Signal Loss,Minor,2026-01-19 18:02:02.840730,155
